,ID,CentroidFlag,TAZID,On,Off
0,1010,,,,
1,1645,,,,
2,2318,,,,
3,2317,,,,
4,1644,,,,
5,1643,,,,
6,2319,,,,
7,2273,,,,
8,2271,,,,
9,2272,,,,
10,2274,,,,
11,2276,,,,
12,1607,,,,
13,1640,,,,
14,1642,,,,
15,1641,,,,
16,1639,,,,
17,2305,,,,
18,2295,,,,
19,2302,,,,
20,2294,,,,
21,2306,,,,
22,501,,,,
23,502,,,,
24,2299,,,,
25,2296,,,,
26,2298,,,,
27,2300,,,,
28,1056,,,,
29,1080,,,,
30,1055,,,,
31,1049,,,,
32,1048,,,,
33,1648,,,,
34,1653,,,,
35,1649,,,,
36,1650,,,,
37,1606,,,,
38,1647,,,,
39,1045,,,,
40,1044,,,,
41,1043,,,,
42,1654,,,,
43,1011,,,,
44,1646,,,,
45,1012,,,,
46,1009,,,,
47,1694,,,,
48,1695,,,,
49,1692,,,,
50,1686,,,,
51,1687,,,,
52,1689,,,,
53,1062,,,,
54,1073,,,,
55,1684,,,,
56,1067,,,,
57,1602,,,,
58,1683,,,,
59,1682,,,,
60,1679,,,,
61,2255,,,,
62,1680,,,,
63,1674,,,,
64,1673,,,,
65,1083,,,,
66,1084,,,,
67,1054,,,,
68,1491,,,,
69,1053,,,,
70,1666,,,,
71,1667,,,,
72,1050,,,,
73,1051,,,,
74,1661,,,,
75,1659,,,,
76,1605,,,,
77,1651,,,,
78,1652,,,,
79,1693,,,,
80,1690,,,,
81,1681,,,,
82,883,,,,
83,1489,,,,
84,525,,,,
85,526,,,,
86,523,,,,
87,524,,,,
88,1678,,,,
89,1677,,,,
90,2218,,,,
91,452,,,,
92,453,,,,
93,508,,,,
94,454,,,,
95,1478,,,,
96,1552,,,,
97,1476,,,,
98,455,,,,
99,1579,,,,
100,459,,,,
101,1479,,,,
102,460,,,,
103,456,,,,
104,507,,,,
105,458,,,,
106,461,,,,
107,1477,,,,
108,1486,,,,
109,1575,,,,
110,1488,,,,
111,1632,,,,
112,1628,,,,
113,1629,,,,
114,471,,,,
115,472,,,,
116,2309,,,,
117,2314,,,,
118,2312,,,,
119,2313,,,,
120,2316,,,,
121,2308,,,,
122,377,,412,,
123,1553,,,,
124,1480,,,,
125,457,,,,
126,1481,,,,
127,1482,,,,
128,1483,,,,
129,374,,408,,
130,1657,,,,
131,1658,,,,
132,1655,,,,
133,2220,,,,
134,2270,,,,
135,2269,,,,
136,2287,,,,
137,2281,,,,
138,519,,,,
139,511,,,,
140,509,,,,
141,2282,,,,
142,2239,,,,
143,2240,,,,
144,506,,,,
145,2238,,,,
146,418,,,,
147,1926,,,,
148,2323,,,,
149,1932,,,,
150,1057,,,,
151,1077,,,,
152,1496,,,,
153,1558,,,,
154,1556,,,,
155,1058,,,,
156,1487,,,,
157,388,,,,
158,2089,,,,
159,2083,,,,
160,2445,,,,
161,2088,,,,
162,2093,,,,
163,2085,,,,
164,2087,,,,
165,1467,,,,
166,2439,,,,
167,1403,,,,
168,2453,,,,
169,2444,,,,
170,1515,,,,
171,1560,,,,
172,1508,,,,
173,1506,,,,
174,1507,,,,
175,1207,,,,
176,1294,,,,
177,1516,,,,
178,1563,,,,
179,1206,,,,
180,1212,,,,
181,1534,,,,
182,1210,,,,
183,1211,,,,
184,1213,,,,
185,1205,,,,
186,1505,,,,
187,2191,,,,
188,2190,,,,
189,2198,,,,
190,2197,,,,
191,2199,,,,
192,1519,,,,
193,1564,,,,
194,1513,,,,
195,1520,,,,
196,1881,,,,
197,1546,,,,
198,1397,,,,
199,1461,,,,
200,1853,,,,
201,1854,,,,
202,1855,,,,
203,1527,,,,
204,1451,,,,
205,1848,,,,
206,1856,,,,
207,1847,,,,
208,2496,,,,
209,1452,,,,
210,1454,,,,
211,1456,,,,
212,1460,,,,
213,1459,,,,
214,1453,,,,
215,1457,,,,
216,1209,,,,
217,1208,,,,
218,1521,,,,
219,1221,,,,
220,1220,,,,
221,1562,,,,
222,1512,,,,
223,1514,,,,
224,1561,,,,
225,1509,,,,
226,1892,,,,
227,1894,,,,
228,1891,,,,
229,1872,,,,
230,1875,,,,
231,1533,,,,
232,1870,,,,
233,1874,,,,
234,1871,,,,
235,1873,,,,
236,1869,,,,
237,1767,,,,
238,1543,,,,
239,1574,,,,
240,1440,,,,
241,1548,,,,
242,1441,,,,
243,1439,,,,
244,1442,,,,
245,1532,,,,
246,1573,,,,
247,1537,,,,
248,2078,,,,
249,2457,,,,
250,2071,,,,
251,2459,,,,
252,2172,,,,
253,2171,,,,
254,2154,,,,
255,2153,,,,
256,1406,,,4.652665138244629,169.1800537109375
257,1444,,,,
258,1436,,,,
259,2490,,,,
260,1437,,,,
261,1427,,,,
262,1435,,,,
263,2494,,,,
264,2503,,,,
265,1408,,,190.8646697998047,49.65542221069336
266,1438,,,,
267,1399,,,,
268,1405,,,,
269,1407,,,,
270,1380,,,145.69674682617188,187.60252380371094
271,2520,,,,
272,1379,,,132.13861083984375,123.83355712890625
273,1383,,,,
274,1725,,,,
275,1728,,,,
276,1731,,,,
277,1124,,,,
278,1130,,,,
279,1732,,,,
280,1724,,,,
281,1075,,,,
282,1182,,,,
283,1076,,,,
284,1074,,,,
285,1103,,,,
286,1104,,,,
287,1122,,,275.2845458984375,220.5762176513672
288,1105,,,,
289,1123,,,,
290,1125,,,,
291,1121,,,,
292,1713,,,,
293,1106,,,,
294,1120,,,,
295,1542,,,,
296,1762,,,,
297,1764,,,,
298,1863,,,,
299,1866,,,,
300,1864,,,,
301,1865,,,,
302,1867,,,,
303,1868,,,,
304,1538,,,,
305,1536,,,,
306,1541,,,,
307,1876,,,,
308,1879,,,,
309,1465,,,,
310,1544,,,,
311,1463,,,,
312,1443,,,,
313,1446,,,,
314,2489,,,,
315,414,,,,
316,416,,,,
317,409,,,,
318,415,,,,
319,410,,,,
320,1551,,,,
321,413,,,,
322,422,,,,
323,412,,,,
324,411,,,,
325,425,,,,
326,1202,,,,
327,1222,,,,
328,1203,,,,
329,1200,,,,
330,1224,,,,
331,1180,,,,
332,1078,,,,
333,1079,,,,
334,1201,,,,
335,549,,,,
336,550,,,,
337,548,,,,
338,1183,,,,
339,539,,,,
340,545,,,,
341,538,,,,
342,547,,,,
343,537,,,,
344,528,,,,
345,541,,,,
346,527,,,,
347,529,,,,
348,536,,,,
349,530,,,,
350,534,,,,
351,535,,,,
352,1082,,,,
353,1060,,,,
354,1758,,,,
355,1433,,,,
356,1434,,,,
357,1842,,,,
358,1431,,,,
359,1839,,,,
360,1416,,,,
361,1415,,,,
362,1414,,,,
363,2504,,,,
364,1364,,,,
365,1417,,,,
366,1418,,,,
367,2506,,,,
368,1362,,,,
369,1419,,,,
370,1430,,,,
371,1219,,,,
372,1218,,,,
373,1217,,,,
374,1429,,,,
375,1445,,,,
376,1844,,,,
377,1845,,,,
378,1756,,,,
379,1841,,,,
380,1838,,,,
381,1843,,,,
382,1840,,,,
383,1837,,,371.0198059082031,154.7081756591797
384,1836,,,,
385,1752,,,,
386,1400,,,,
387,1422,,,,
388,1834,,,,
389,1835,,,,
390,1833,,,322.1754455566406,127.29205322265625
391,1832,,,,
392,1984,,,,
393,2037,,,,
394,2033,,,,
395,2039,,,,
396,2036,,,,
397,2032,,,,
398,1291,,,,
399,1292,,,,
400,1830,,,,
401,1831,,,,
402,1235,,,,
403,1234,,,,
404,1236,,,,
405,1238,,,,
406,1237,,,160.16043090820312,168.8802490234375
407,1216,,,,
408,1214,,,,
409,1215,,,,
410,1223,,,,
411,1531,,,,
412,1570,,,,
413,1895,,,,
414,1569,,,,
415,1530,,,,
416,1889,,,,
417,1887,,,,
418,384,,,,
419,1884,,,,
420,1771,,,,
421,1893,,,,
422,1890,,,,
423,1897,,,,
424,1888,,,,
425,1896,,,,
426,1189,,,,
427,1498,,,,
428,1499,,,,
429,1502,,,,
430,1559,,,,
431,1501,,,,
432,1503,,,,
433,1504,,,,
434,2183,,,,
435,1494,,,,
436,1500,,,,
437,1492,,,,
438,1497,,,,
439,1493,,,,
440,2196,,,,
441,2188,,,,
442,2195,,,,
443,2194,,,,
444,2185,,,,
445,2187,,,,
446,2182,,,,
447,2193,,,,
448,2184,,,,
449,2186,,,,
450,2189,,,,
451,1858,,,,
452,1851,,,,
453,1850,,,,
454,1852,,,,
455,1857,,,,
456,1849,,,,
457,1759,,,,
458,1846,,,,
459,1567,,,,
460,1528,,,,
461,1566,,,,
462,1184,,,,
463,1511,,,,
464,1510,,,,
465,1517,,,,
466,1565,,,,
467,1518,,,,
468,1447,,,,
469,1545,,,,
470,1464,,,,
471,1860,,,,
472,1882,,,,
473,1880,,,,
474,1862,,,,
475,1878,,,,
476,1760,,,,
477,1859,,,,
478,1877,,,,
479,1861,,,,
480,1449,,,,
481,2079,,,,
482,2086,,,,
483,2157,,,,
484,2082,,,,
485,2080,,,,
486,2081,,,,
487,2156,,,,
488,2174,,,,
489,2075,,,,
490,2173,,,,
491,2155,,,,
492,2456,,,,
493,1549,,,,
494,1402,,,,
495,1401,,,,
496,2005,,,,
497,2004,,,,
498,1404,,,,
499,2166,,,,
500,2417,,,260.71173095703125,209.07289123535156
501,670,,,,
502,2160,,,53.12690353393555,23.60141944885254
503,2141,,,,
504,2161,,,,
505,679,,,,
506,2164,,,,
507,2162,,,,
508,2163,,,,
509,2159,,,,
510,2147,,,,
511,2158,,,,
512,656,,,77.93694305419922,88.28369140625
513,2419,,,,
514,693,,,,
515,655,,,,
516,691,,,,
517,692,,,,
518,401,,,,
519,658,,,,
520,402,,,,
521,651,,,,
522,650,,,,
523,2426,,,,
524,678,,,,
525,680,,,,
526,2055,,,,
527,2056,,,,
528,2053,,,,
529,2523,,,,
530,2001,,,,
531,1995,,,,
532,1996,,,,
533,1994,,,,
534,677,,,,
535,659,,,,
536,2528,,,,
537,2529,,,,
538,1469,,,,
539,663,,,,
540,657,,,,
541,2165,,,,
542,666,,,,
543,667,,,,
544,2167,,,,
545,668,,,,
546,2168,,,,
547,669,,,,
548,2411,,,7.892305850982666,6.625858783721924
549,1233,,,,
550,1232,,,,
551,1225,,,,
552,1231,,,,
553,1230,,,,
554,1226,,,,
555,1227,,,,
556,1350,,,,
557,1351,,,,
558,1829,,,,
559,1826,,,,
560,1795,,,,
561,1828,,,,
562,1347,,,,
563,1827,,,,
564,1348,,,,
565,1239,,,,
566,1820,,,,
567,1821,,,,
568,606,,,,
569,607,,,,
570,1578,,,,
571,403,,,,
572,1468,,,,
573,2431,,,,
574,404,,,,
575,687,,,,
576,405,,,,
577,406,,,,
578,682,,,,
579,407,,,,
580,408,,,,
581,683,,,,
582,608,,,,
583,417,,,,
584,421,,,,
585,742,,,,
586,743,,,,
587,781,,,171.01515197753906,225.66561889648438
588,745,,,,
589,746,,,,
590,744,,,187.9279327392578,328.6596374511719
591,2402,,,,
592,780,,,203.4938201904297,183.7181396484375
593,779,,,,
594,774,,,,
595,747,,,,
596,773,,,75.45181274414062,36.63884735107422
597,775,,,,
598,772,,,,
599,734,,,,
600,735,,,113.48635864257812,251.87814331054688
601,736,,,,
602,733,,,,
603,732,,,,
604,731,,,246.24681091308594,96.73213195800781
605,748,,,99.76277923583984,162.8077850341797
606,752,,,,
607,751,,,,
608,1172,,,,
609,1173,,,,
610,1168,,,,
611,1169,,,,
612,1806,,,,
613,1246,,,,
614,1247,,,225.3463592529297,247.3991241455078
615,1248,,,,
616,1252,,,,
617,1254,,,,
618,1255,,,,
619,2176,,,,
620,1268,,,,
621,1271,,,,
622,1269,,,,
623,1253,,,,
624,1803,,,,
625,1804,,,,
626,1165,,,,
627,1805,,,,
628,1747,,,,
629,1802,,,,
630,1807,,,,
631,1164,,,74.37760162353516,256.3462219238281
632,1163,,,,
633,1166,,,,
634,1146,,,,
635,1161,,,232.4281005859375,474.684814453125
636,1160,,,,
637,1159,,,,
638,1158,,,,
639,1162,,,,
640,1150,,,,
641,646,,,,
642,2103,,,,
643,753,,,,
644,750,,,124.79707336425781,172.65969848632812
645,762,,,3.7412190437316895,73.31524658203125
646,754,,,,
647,755,,,,
648,749,,,,
649,769,,,,
650,757,,,94.10359954833984,0.0
651,756,,,47.2079963684082,7.316191673278809
652,644,,,9.017204284667969,2.6531693935394287
653,645,,,82.11189270019531,43.68315505981445
654,2328,,,,
655,2329,,,,
656,2330,,,,
657,2331,,,,
658,2333,,,,
659,2332,,,,
660,434,,,,
661,435,,,,
662,1911,,,,
663,2339,,,,
664,2338,,,,
665,2337,,,,
666,2336,,,,
667,441,,,,
668,433,,,,
669,2341,,,,
670,2340,,,,
671,2346,,,,
672,2345,,,,
673,442,,,,
674,431,,,,
675,437,,,,
676,438,,,,
677,439,,,,
678,643,,,,
679,617,,,52.70579147338867,44.164302825927734
680,2364,,,,
681,618,,,,
682,1293,,,,
683,599,,,,
684,600,,,,
685,681,,,,
686,614,,,,
687,619,,,,
688,620,,,,
689,621,,,92.0943374633789,29.916547775268555
690,627,,,,
691,622,,,,
692,623,,,,
693,610,,,,
694,609,,,,
695,611,,,,
696,1931,,,,
697,1929,,,,
698,2320,,,,
699,1930,,,,
700,2322,,,,
701,1927,,,,
702,1922,,,,
703,2321,,,,
704,602,,,,
705,604,,,,
706,1914,,,,
707,1925,,,,
708,2327,,,,
709,1923,,,,
710,1924,,,,
711,436,,,,
712,2324,,,,
713,688,,,,
714,689,,,,
715,685,,,,
716,686,,,,
717,684,,,,
718,1616,,,,
719,1311,,,,
720,1982,,,,
721,1983,,,,
722,2026,,,,
723,2035,,,,
724,1289,,,,
725,2022,,,,
726,2028,,,,
727,1287,,,,
728,1288,,,109.3202133178711,314.0248107910156
729,2024,,,,
730,1310,,,,
731,2029,,,,
732,2570,,,,
733,2025,,,,
734,2023,,,,
735,2027,,,,
736,2361,,,,
737,2349,,,,
738,2352,,,,
739,1910,,,,
740,2351,,,,
741,2348,,,,
742,2350,,,,
743,2357,,,,
744,2353,,,,
745,2358,,,,
746,2356,,,,
747,2359,,,,
748,429,,,,
749,2355,,,,
750,2354,,,,
751,1907,,,,
752,430,,,,
753,1920,,,,
754,1918,,,,
755,1921,,,,
756,2360,,,,
757,448,,,,
758,449,,,,
759,447,,,,
760,443,,,,
761,1474,,,,
762,784,,,174.6600341796875,209.1026153564453
763,785,,,,
764,1155,,,,
765,793,,,,
766,792,,,,
767,786,,,,
768,1781,,,,
769,1784,,,,
770,1787,,,,
771,1788,,,,
772,1786,,,,
773,1777,,,,
774,1783,,,,
775,1790,,,,
776,1775,,,,
777,1785,,,,
778,1776,,,,
779,794,,,,
780,1593,,,,
781,791,,,,
782,790,,,,
783,1739,,,,
784,1772,,,,
785,1773,,,,
786,2388,,,,
787,9,,226,,
788,1737,,,,
789,1108,,,,
790,1109,,,,
791,1111,,,,
792,1112,,,,
793,1072,,,,
794,1071,,,,
795,1697,,,,
796,1699,,,,
797,1698,,,,
798,1700,,,,
799,1701,,,,
800,1070,,,,
801,1691,,,,
802,1600,,,,
803,1967,,,,
804,1583,,,,
805,1778,,,,
806,1968,,,,
807,446,,,,
808,444,,,,
809,445,,,,
810,1475,,,,
811,1917,,,,
812,1919,,,,
813,2362,,,,
814,1904,,,,
815,372,1,428,,
816,451,,,,
817,483,,,,
818,484,,,,
819,738,,,,
820,739,,,427.50531005859375,395.1912536621094
821,737,,,,
822,1270,,,,
823,1973,,,,
824,1586,,,,
825,1969,,,,
826,1971,,,,
827,1966,,,,
828,1972,,,,
829,2008,,,,
830,2009,,,,
831,1156,,,140.56410217285156,174.92164611816406
832,782,,,,
833,1279,,,546.4374389648438,467.7242431640625
834,783,,,,
835,450,,,,
836,551,,,,
837,552,,,,
838,440,,,,
839,1912,,,,
840,2344,,,,
841,432,,,,
842,2347,,,,
843,1470,,,,
844,487,,,,
845,1181,,,,
846,1176,,,,
847,1177,,,,
848,1175,,,,
849,1746,,,,
850,1178,,,,
851,1143,,,,
852,1744,,,,
853,1145,,,,
854,1147,,,,
855,1798,,,,
856,1801,,,,
857,1148,,,,
858,1149,,,,
859,1144,,,,
860,216,,,,
861,1152,,,,
862,1151,,,,
863,843,,,,
864,845,,,,
865,891,,,,
866,844,,,,
867,892,,,,
868,571,,,,
869,572,,,,
870,570,,,273.305908203125,239.5205078125
871,568,,,,
872,567,,,269.8053894042969,98.72945404052734
873,628,,,,
874,629,,,,
875,624,,,14.516703605651855,32.99557113647461
876,2372,,,,
877,630,,,,
878,1963,,,,
879,48,,244,,
880,1903,,,,
881,1901,,,,
882,1965,,,,
883,1958,,,,
884,1955,,,,
885,1900,,,,
886,849,,,71.48029327392578,20.70867156982422
887,852,,,,
888,768,,,,
889,767,,,,
890,758,,,,
891,759,,,,
892,770,,,,
893,766,,,12.677689552307129,247.9624481201172
894,2573,,,,
895,1259,,,471.74005126953125,323.6083984375
896,765,,,,
897,809,,,,
898,834,,,,
899,28,,232,,
900,764,,,,
901,838,,,,
902,2374,,,,
903,2572,,,,
904,760,,,,
905,763,,,5.211231231689453,42.6238899230957
906,1343,,,,
907,761,,,313.5821533203125,284.46533203125
908,1936,,,,
909,1933,,,,
910,1934,,,,
911,1915,,,,
912,1928,,,,
913,1942,,,,
914,601,,,,
915,580,,,,
916,581,,,,
917,1336,,,,
918,603,,,,
919,632,,,117.1670150756836,212.5041961669922
920,633,,,,
921,2408,,,,
922,2571,1,98,,
923,1317,,,,
924,573,,,196.010009765625,183.7442626953125
925,1314,,,,
926,1315,,,,
927,575,,,,
928,576,,,,
929,2569,1,121,,
930,559,,,,
931,1275,,,,
932,574,,,54.127586364746094,50.63741683959961
933,2567,1,120,,
934,1285,,,865.6275634765625,718.4764404296875
935,565,,,,
936,1286,,,,
937,2279,,,,
938,2237,,,,
939,2568,,,,
940,2566,1,97,,
941,2284,,,,
942,2283,,,,
943,531,,,,
944,522,,,,
945,1473,,,,
946,717,,,396.20684814453125,176.50006103515625
947,521,,,,
948,520,,,,
949,518,,,,
950,532,,,,
951,2563,1,115,,
952,2565,,,,
953,720,,,,
954,2564,,,148.95257568359375,237.09561157226562
955,2561,1,95,,
956,2562,,,,
957,533,,,,
958,722,,,,
959,723,,,,
960,714,,,,
961,642,,,,
962,2403,,,,
963,2560,1,96,,
964,724,,,,
965,713,,,,
966,726,,,217.09046936035156,469.3790283203125
967,640,,,,
968,832,,,,
969,2365,,,,
970,833,,,0.0,55.60439682006836
971,835,,,,
972,2379,,,0.0,213.83895874023438
973,2559,1,94,,
974,729,,,554.9785766601562,261.3787841796875
975,836,,,,
976,727,,,,
977,850,,,,
978,851,,,,
979,709,,,199.0913543701172,178.07919311523438
980,2558,1,93,,
981,730,,,,
982,837,,,,
983,711,,,,
984,839,,,,
985,2557,1,92,,
986,2378,,,,
987,848,,,,
988,840,,,,
989,841,,,,
990,2556,1,68,,
991,675,,,,
992,676,,,328.1373596191406,265.596923828125
993,2114,,,,
994,2152,,,,
995,2151,,,,
996,708,,,,
997,654,,,,
998,2410,,,,
999,2555,1,59,,
1000,705,,,,
1001,2113,,,,
1002,2116,,,,
1003,2117,,,,
1004,2112,,,,
1005,2115,,,311.10986328125,380.00189208984375
1006,2095,,,,
1007,2098,,,,
1008,2118,,,,
1009,2111,,,,
1010,2109,,,,
1011,653,,,,
1012,701,,,,
1013,2554,1,77,,
1014,704,,,,
1015,702,,,,
1016,1325,,,,
1017,707,,,,
1018,703,,,,
1019,2553,1,60,,
1020,2552,1,80,,
1021,741,,,311.32464599609375,316.0458679199219
1022,725,,,,
1023,728,,,,
1024,716,,,,
1025,2551,1,79,,
1026,1312,,,,
1027,2046,,,,
1028,2550,1,61,,
1029,2047,,,,
1030,2548,1,78,,
1031,1320,,,,
1032,2549,,,,
1033,615,,,,
1034,2409,,,,
1035,1321,,,,
1036,1272,,,,
1037,1974,,,,
1038,2016,,,,
1039,2544,1,85,,
1040,2547,,,,
1041,715,,,,
1042,2546,,,,
1043,1335,,,,
1044,2545,,,,
1045,2138,,,,
1046,2139,,,,
1047,1322,,,,
1048,718,,,253.80389404296875,95.05130767822266
1049,2543,,,,
1050,2542,1,81,,
1051,1337,,,,
1052,2137,,,,
1053,1333,,,269.6746520996094,459.2347106933594
1054,1334,,,,
1055,2539,1,62,,
1056,2050,,,,
1057,712,,,,
1058,710,,,,
1059,2541,1,64,,
1060,1331,,,,
1061,1244,,,,
1062,1346,,,,
1063,1258,,,,
1064,1245,,,,
1065,1257,,,,
1066,1260,,,,
1067,1329,,,,
1068,1323,,,265.20294189453125,61.28437423706055
1069,1327,,,,
1070,1256,,,,
1071,2540,,,,
1072,1262,,,,
1073,1264,,,,
1074,1261,,,,
1075,1265,,,,
1076,1274,,,,
1077,1266,,,,
1078,2538,,,,
1079,1273,,,,
1080,1263,,,,
1081,1373,,,,
1082,2537,1,54,,
1083,1267,,,,
1084,2021,,,,
1085,2015,,,,
1086,1979,,,,
1087,1981,,,,
1088,2018,,,,
1089,1284,,,,
1090,1283,,,,
1091,1282,,,,
1092,1980,,,,
1093,2536,1,37,,
1094,2017,,,,
1095,2531,1,36,,
1096,2534,1,56,,
1097,2535,,,78.59494018554688,114.59394836425781
1098,1280,,,,
1099,721,,,,
1100,740,,,,
1101,2533,1,33,,
1102,2532,,,357.4554138183594,351.48651123046875
1103,2418,,,,
1104,2530,1,35,,
1105,2413,,,,
1106,2412,,,379.8232421875,285.4562683105469
1107,1814,,,,
1108,1816,,,,
1109,1817,,,,
1110,1243,,,222.80287170410156,130.8213653564453
1111,2527,1,12,,
1112,1819,,,,
1113,1808,,,,
1114,1811,,,,
1115,1809,,,,
1116,1810,,,,
1117,1341,,,,
1118,1344,,,,
1119,1342,,,255.0496063232422,383.550048828125
1120,1345,,,,
1121,2526,1,20,,
1122,2524,1,21,,
1123,2525,,,30.67165756225586,61.111488342285156
1124,1316,,,,
1125,2034,,,,
1126,2064,,,,
1127,1376,,,,
1128,1377,,,,
1129,2522,1,38,,
1130,2150,,,,
1131,2170,,,,
1132,1409,,,,
1133,1410,,,,
1134,2054,,,,
1135,1411,,,,
1136,1370,,,,
1137,2514,,,,
1138,1374,,,,
1139,2521,1,39,,
1140,1369,,,204.559326171875,372.5215148925781
1141,1412,,,,
1142,2516,,,,
1143,1381,,,,
1144,2519,1,23,,
1145,1371,,,,
1146,1372,,,,
1147,1999,,,,
1148,2066,,,,
1149,2062,,,,
1150,1998,,,,
1151,2059,,,,
1152,2060,,,,
1153,2061,,,,
1154,2169,,,,
1155,1423,,,,
1156,2518,1,22,,
1157,2063,,,,
1158,1425,,,,
1159,2398,,,,
1160,1426,,,,
1161,2517,1,24,,
1162,1413,,,331.86334228515625,364.6652526855469
1163,1366,,,,
1164,1365,,,,
1165,1330,,,,
1166,1368,,,340.5276794433594,685.1470947265625
1167,1363,,,485.05279541015625,328.1259765625
1168,1367,,,,
1169,2515,1,40,,
1170,1358,,,,
1171,2509,1,41,,
1172,1357,,,,
1173,2513,1,65,,
1174,2048,,,,
1175,2049,,,,
1176,1992,,,,
1177,1990,,,,
1178,2044,,,,
1179,1619,,,,
1180,1986,,,,
1181,1361,,,,
1182,2396,,,,
1183,1360,,,,
1184,2397,,,,
1185,1353,,,,
1186,1424,,,,
1187,1359,,,,
1188,1354,,,,
1189,2512,1,82,,
1190,1332,,,,
